C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\appsettings.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.exe
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.deps.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.runtimeconfig.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.pdb
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.AssemblyReference.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfoInputs.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfo.cs
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CoreCompileInputs.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.WebAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.WebAPI.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebAPI.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebAPI.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\scopedcss\bundle\WebAPI.styles.css
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CopyComplete
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.dll
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\refint\WebAPI.dll
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.pdb
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.genruntimeconfig.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\ref\WebAPI.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\appsettings.json
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\WebAPI.exe
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\WebAPI.deps.json
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\WebAPI.runtimeconfig.json
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\WebAPI.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\WebAPI.pdb
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.AssemblyReference.cache
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfoInputs.cache
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfo.cs
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CoreCompileInputs.cache
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.WebAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.WebAPI.props
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebAPI.props
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebAPI.props
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\scopedcss\bundle\WebAPI.styles.css
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CopyComplete
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.dll
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\refint\WebAPI.dll
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.pdb
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\WebAPI.genruntimeconfig.cache
C:\Test Projects\Project B\WebAPI\obj\Debug\net6.0\ref\WebAPI.dll
